total,l1,l2,l3
1665,6,10,2
1666,6,10,2
1667,6,10,2
1668,6,10,2
1669,6,10,2
1670,6,10,2
1671,6,10,2
1672,6,10,2
1673,6,10,2
1674,6,10,2
1675,6,10,2
1676,6,10,2
1677,6,10,2
1678,6,10,2
1679,6,10,2
1680,6,10,2
1681,6,10,2
1682,6,10,2
1683,6,10,2
1684,6,10,2
1685,6,10,2
1686,6,10,2
1687,6,10,2
1688,6,10,2
1689,6,10,2
1690,6,10,2
1691,6,10,2
1692,6,10,2
1693,6,10,2
1694,6,10,2
1695,6,10,2
1696,6,10,2
1697,6,10,2
1698,6,10,2
1699,6,10,2
1700,6,10,2
1701,6,10,2
1702,6,10,2
1703,6,10,2
1704,6,10,2
1705,6,10,2
1706,6,10,2
1707,6,10,2
1708,6,10,2
1709,6,10,2
1710,6,10,2
1711,6,10,2
1712,6,10,2
1713,6,10,2
1714,6,10,2
1715,6,10,2
1716,6,10,2
1717,6,10,2
1718,6,10,2
1719,6,10,2
1720,6,10,2
1721,6,10,2
1722,6,10,2
1723,6,10,2
1724,6,10,2
1725,6,10,2
1726,6,10,2
1727,6,10,2
1728,6,10,2
1729,6,10,2
1730,6,10,2
1731,6,10,2
1732,6,10,2
1733,6,10,2
1734,6,10,2
1735,6,10,2
1736,6,10,2
1737,6,10,2
1738,6,10,2
1739,6,10,2
1740,6,10,2
1741,6,10,2
1742,6,10,2
1743,6,10,2
1744,6,10,2
1745,6,10,2
1746,6,10,2
1747,6,10,2
1748,6,10,2
1749,6,10,2
1750,6,10,2
1751,6,10,2
1752,6,10,2
1753,6,10,2
1754,6,10,2
1755,6,10,2
1756,6,10,2
1757,6,10,2
1758,6,10,2
1759,6,10,2
1760,6,10,2
1761,6,10,2
1762,6,10,2
1763,6,10,2
1764,6,10,2
1765,6,10,2
1766,6,10,2
1767,6,10,2
1768,6,10,2
1769,6,10,2
1770,6,10,2
1771,6,10,2
1772,6,10,2
1773,6,10,2
1774,6,10,2
1775,6,10,2
1776,6,10,2
1777,6,10,2
1778,6,10,2
1779,6,10,2
1780,6,10,2
1781,6,10,2
1782,6,10,2
1783,6,10,2
1784,6,10,2
1785,6,10,2
1786,6,10,2
1787,6,10,2
1788,6,10,2
1789,6,10,2
1790,6,10,2
1791,6,10,2
1792,6,10,2
1793,6,10,2
1794,6,10,2
1795,6,10,2
1796,6,10,2
1797,6,10,2
1798,6,10,2
1799,6,10,2
1800,6,10,2
1801,6,10,2
1802,6,10,2
1803,6,10,2
1804,6,10,2
1805,6,10,2
1806,6,10,2
1807,6,10,2
1808,6,10,2
1809,6,10,2
1810,6,10,2
1811,6,10,2
1812,6,10,2
1813,6,10,2
1814,6,10,2
1815,6,10,2
1816,6,10,2
1817,6,10,2
1818,6,10,2
1819,6,10,2
1820,6,10,2
1821,6,10,2
1822,6,10,2
1823,6,10,2
1824,6,10,2
1825,6,10,2
1826,6,10,2
1827,6,10,2
1828,6,10,2
1829,6,10,2
1830,6,10,2
1831,6,10,2
1832,6,10,2
1833,6,10,2
1834,6,10,2
1835,6,10,2
1836,6,10,2
1837,6,10,2
1838,6,10,2
1839,6,10,2
1840,6,10,2
1841,6,10,2
1842,6,10,2
1843,6,10,2
1844,6,10,2
1845,6,10,2
1846,6,10,2
1847,6,10,2
1848,6,10,2
1849,6,10,2
1850,6,10,2
1851,6,10,2
1852,6,10,2
1853,6,10,2
1854,6,10,2
1855,6,10,2
1856,6,10,2
1857,6,10,2
1858,6,10,2
1859,6,10,2
1860,6,10,2
1861,6,10,2
1862,6,10,2
1863,6,10,2
1864,6,10,2
1865,6,10,2
1866,6,10,2
1867,6,10,2
1868,6,10,2
1869,6,10,2
1870,6,10,2
1871,6,10,2
1872,6,10,2
1873,6,10,2
1874,6,10,2
1875,6,10,2
1876,6,10,2
1877,6,10,2
1878,6,10,2
1879,6,10,2
1880,6,10,2
1881,6,10,2
1882,6,10,2
1883,6,10,2
1884,6,10,2
1885,6,10,2
1886,6,10,2
1887,6,10,2
1888,6,10,2
1889,6,10,2
1890,6,10,2
1891,6,10,2
1892,6,10,2
1893,6,10,2
1894,6,10,2
1895,6,10,2
1896,6,10,2
1897,6,10,2
1898,6,10,2
1899,6,10,2
1900,6,10,2
1901,6,10,2
1902,6,10,2
1903,6,10,2
1904,6,10,2
1905,6,10,2
1906,6,10,2
1907,6,10,2
1908,6,10,2
1909,6,10,2
1910,6,10,2
1911,6,10,2
1912,6,10,2
1913,6,10,2
1914,6,10,2
1915,6,10,2
1916,6,10,2
1917,6,10,2
1918,6,10,2
1919,6,10,2
1920,6,10,2
1921,6,10,2
1922,6,10,2
1923,6,10,2
1924,6,10,2
1925,6,10,2
1926,6,10,2
1927,6,10,2
1928,6,10,2
1929,6,10,2
1930,6,10,2
1931,6,10,2
1932,6,10,2
1933,6,10,2
1934,6,10,2
1935,6,10,2
1936,6,10,2
1937,6,10,2
1938,6,10,2
1939,6,10,2
1940,6,10,2
1941,6,10,2
1942,6,10,2
1943,6,10,2
1944,6,10,2
1945,6,10,2
1946,6,10,2
1947,6,10,1
1948,6,10,1
1949,6,10,1
1950,6,10,1
1951,6,10,1
1952,6,10,1
1953,6,10,1
1954,6,10,1
1955,6,10,1
1956,6,10,1
1957,6,10,1
1958,6,10,1
1959,6,10,1
1960,6,10,1
1961,6,10,1
1962,6,10,1
1963,6,10,1
1964,6,10,1
1965,6,10,1
1966,6,10,1
1967,6,10,1
1968,6,10,1
1969,6,10,1
1970,6,10,1
1971,6,10,1
1972,6,10,1
1973,6,10,1
1974,6,10,1
1975,6,10,1
1976,6,10,1
1977,6,10,1
1978,6,10,1
1979,6,10,1
1980,6,10,1
1981,6,10,1
1982,6,10,1
1983,6,10,1
1984,6,10,1
1985,6,10,1
1986,6,10,1
1987,6,10,1
1988,6,10,1
1989,6,10,1
1990,6,10,1
1991,6,10,1
1992,6,10,1
1993,6,10,1
1994,6,10,1
1995,6,10,1
1996,6,10,1
1997,6,10,1
1998,6,10,1
1999,6,10,1
2000,6,10,1
2001,6,10,1
2002,6,10,1
2003,6,10,1
2004,6,10,1
2005,6,10,1
2006,6,10,1
2007,6,10,1
2008,6,10,1
2009,6,10,1
2010,6,10,1
2011,6,10,1
2012,6,10,1
2013,6,10,1
2014,6,10,1
2015,6,10,1
2016,6,10,1
2017,6,10,1
2018,6,10,1
2019,6,10,1
2020,6,10,1
2021,6,10,1
2022,6,10,1
2023,6,10,1
2024,6,10,1
2025,6,10,1
2026,6,10,1
2027,6,10,1
2028,6,10,1
2029,6,10,1
2030,6,10,1
2031,6,10,1
2032,6,10,1
2033,6,10,1
2034,6,10,1
2035,6,10,1
2036,6,10,1
2037,6,10,1
2038,6,10,1
2039,6,10,1
2040,6,10,1
2041,6,10,1
2042,6,10,1
2043,6,10,1
2044,6,10,1
2045,6,10,1
2046,6,10,1
2047,6,10,1
2048,6,10,1
2049,6,10,1
2050,6,10,1
2051,6,10,1
2052,6,10,1
2053,6,10,1
2054,6,10,1
2055,6,10,1
2056,6,10,1
2057,6,10,1
2058,6,10,1
2059,6,10,1
2060,6,10,1
2061,6,10,1
2062,6,10,1
2063,6,10,1
2064,6,10,1
2065,6,10,1
2066,6,10,1
2067,6,10,1
2068,6,10,1
2069,6,10,1
2070,6,10,1
2071,6,10,1
2072,6,10,1
2073,6,10,1
2074,6,10,1
2075,6,10,1
2076,6,10,1
2077,6,10,1
2078,6,10,1
2079,6,10,1
2080,6,10,1
2081,6,10,1
2082,6,10,1
2083,6,10,1
2084,6,10,1
2085,6,10,1
2086,6,10,1
2087,6,10,1
2088,6,10,1
2089,6,10,1
2090,6,10,1
2091,6,10,1
2092,6,10,1
2093,6,10,1
2094,6,10,1
2095,6,10,1
2096,6,10,1
2097,6,10,1
2098,6,10,1
2099,6,10,1
2100,6,10,1
2101,6,10,1
2102,6,10,1
2103,6,10,1
2104,6,10,1
2105,6,10,1
2106,6,10,1
2107,6,10,1
2108,6,10,1
2109,6,10,1
2110,6,10,1
2111,6,10,1
2112,6,10,1
2113,6,10,1
2114,6,10,1
2115,6,10,1
2116,6,10,1
2117,6,10,1
2118,6,10,1
2119,6,10,1
2120,6,10,1
2121,6,10,1
2122,6,10,1
2123,6,10,1
2124,6,10,1
2125,6,10,1
2126,6,10,1
2127,6,10,1
2128,6,10,1
2129,6,10,1
2130,6,10,1
2131,6,10,1
2132,6,10,1
2133,6,10,1
2134,6,10,1
2135,6,10,1
2136,6,10,1
2137,6,10,1
2138,6,10,1
2139,6,10,1
2140,6,10,1
2141,6,10,1
2142,6,10,1
2143,6,10,1
2144,6,10,1
2145,6,10,1
2146,6,10,1
2147,6,10,1
2148,6,10,1
2149,6,10,1
2150,6,10,1
2151,6,10,1
2152,6,10,1
2153,6,10,1
2154,6,10,1
2155,6,10,1
2156,6,10,1
2157,6,10,1
2158,6,10,1
2159,6,10,1
2160,6,10,1
2161,6,10,1
2162,6,10,1
2163,6,10,1
2164,6,10,1
2165,6,10,1
2166,6,10,1
2167,6,10,1
2168,6,10,1
2169,6,10,1
2170,6,10,1
2171,6,10,1
2172,6,10,1
2173,6,10,1
2174,6,10,1
2175,6,10,1
2176,6,10,1
2177,6,10,1
2178,6,10,1
2179,6,10,1
2180,6,10,1
2181,6,10,1
2182,6,10,1
2183,6,10,1
2184,6,10,1
2185,6,10,1
2186,6,10,1
2187,6,10,1
2188,6,10,1
2189,6,10,1
2190,6,10,1
2191,6,10,1
2192,6,10,1
2193,6,10,1
2194,6,10,1
2195,6,10,1
2196,6,10,1
2197,6,10,1
2198,6,10,1
2199,6,10,1
2200,6,10,1
2201,6,10,1
2202,6,10,1
2203,6,10,1
2204,6,10,1
2205,6,10,1
2206,6,10,1
2207,6,10,1
2208,6,10,1
2209,6,10,1
2210,6,10,1
2211,6,10,1
2212,6,10,1
2213,6,10,1
2214,6,10,1
2215,6,10,1
2216,6,10,1
2217,6,10,1
2218,6,10,1
2219,6,10,1
2220,6,10,1
2221,6,10,1
2222,6,10,1
2223,6,10,1
2224,6,10,1
2225,6,10,1
2226,6,10,1
2227,6,10,1
2228,6,10,1
2229,6,10,1
2230,6,10,1
2231,6,10,1
2232,6,10,1
2233,6,10,1
2234,6,10,1
2235,6,10,1
2236,6,10,1
2237,6,10,1
2238,6,10,1
2239,6,10,1
2240,6,10,1
2241,6,10,1
2242,6,10,1
2243,6,10,1
2244,6,10,1
2245,6,10,1
2246,6,10,1
2247,6,10,1
2248,6,10,1
2249,6,10,1
2250,6,10,1
2251,6,10,1
2252,6,10,1
2253,6,10,1
2254,6,10,1
2255,6,10,1
2256,6,10,1
2257,6,10,1
2258,6,10,1
2259,6,10,1
2260,6,10,1
2261,6,10,1
2262,6,10,1
2263,6,10,1
2264,6,10,1
2265,6,10,1
2266,6,10,1
2267,6,10,1
2268,6,10,1
2269,6,10,1
2270,6,10,1
2271,6,10,1
2272,6,10,1
2273,6,10,1
2274,6,10,1
2275,6,10,1
2276,6,10,1
2277,6,10,1
2278,6,10,1
2279,6,10,1
2280,6,10,1
2281,6,10,1
2282,6,10,1
2283,6,10,1
2284,6,10,1
2285,6,10,1
2286,6,10,1
2287,6,10,1
2288,6,10,1
2289,6,10,1
2290,6,10,1
2291,6,10,1
2292,6,10,1
2293,6,10,1
2294,6,10,1
2295,6,10,1
2296,6,10,1
2297,6,10,1
2298,6,10,1
2299,6,10,1
2300,6,10,1
2301,6,10,1
2302,6,10,1
2303,6,10,1
2304,6,10,1
2305,6,10,1
2306,6,10,1
2307,6,10,1
2308,6,10,1
2309,6,10,1
2310,6,10,1
2311,6,10,1
2312,6,10,1
2313,6,10,1
2314,6,10,1
2315,6,10,1
2316,6,10,1
2317,6,10,1
2318,6,10,1
2319,6,10,1
2320,6,10,1
2321,6,10,1
2322,6,10,1
2323,6,10,1
2324,6,10,1
2325,6,10,1
2326,6,10,1
2327,6,10,1
2328,6,10,1
2329,6,10,1
2330,6,10,1
2331,6,10,1
2332,6,10,1
2333,6,10,1
2334,6,10,1
2335,6,10,1
2336,6,10,1
2337,6,10,1
2338,6,10,1
2339,6,10,1
2340,6,10,1
2341,6,10,1
2342,6,10,1
2343,6,10,1
2344,6,10,1
2345,6,10,1
2346,6,10,1
2347,6,10,1
2348,6,10,1
2349,6,10,1
2350,6,10,1
2351,6,10,1
2352,6,10,1
2353,6,10,1
2354,6,10,1
2355,6,10,1
2356,6,10,1
2357,6,10,1
2358,6,10,1
2359,6,10,1
2360,6,10,1
2361,6,10,1
2362,6,10,1
2363,6,10,1
2364,6,10,1
2365,6,10,1
2366,6,10,1
2367,6,10,1
2368,6,10,1
2369,6,10,1
2370,6,10,1
2371,6,10,1
2372,6,10,1
2373,6,10,1
2374,6,10,1
2375,6,10,1
2376,6,10,1
2377,6,10,1
2378,6,10,1
2379,6,10,1
2380,6,10,1
2381,6,10,1
2382,6,10,1
2383,6,10,1
2384,6,10,1
2385,6,10,1
2386,6,10,1
2387,6,10,1
2388,6,10,1
2389,6,10,1
2390,6,10,1
2391,6,10,1
2392,6,10,1
2393,6,10,1
2394,6,10,1
2395,6,10,1
2396,6,10,1
2397,6,10,1
2398,6,10,1
2399,6,10,1
2400,6,10,1
2401,6,10,1
2402,6,10,1
2403,6,10,1
2404,6,10,1
2405,6,10,1
2406,6,10,1
2407,6,10,1
2408,6,10,1
2409,6,10,1
2410,6,10,1
2411,6,10,1
2412,6,10,1
2413,6,10,1
2414,6,10,1
2415,6,10,1
2416,6,10,1
2417,6,10,1
2418,6,10,1
2419,6,10,1
2420,6,10,1
2421,6,10,1
2422,6,10,1
2423,6,10,1
2424,6,10,1
2425,6,10,1
2426,6,10,1
2427,6,10,1
2428,6,10,1
2429,6,10,1
2430,6,10,1
2431,6,10,1
2432,6,10,1
2433,6,10,1
2434,6,10,1
2435,6,10,1
2436,6,10,1
2437,6,10,1
2438,6,10,1
2439,6,10,1
2440,6,10,1
2441,6,10,1
2442,6,10,1
2443,6,10,1
2444,6,10,1
2445,6,10,1
2446,6,10,1
2447,6,10,1
2448,6,10,1
2449,6,10,1
2450,6,10,1
2451,6,10,1
2452,6,10,1
2453,6,10,1
2454,6,10,1
2455,6,10,1
2456,6,10,1
2457,6,10,1
2458,6,10,1
2459,6,10,1
2460,6,10,1
2461,6,10,1
2462,6,10,1
2463,6,10,1
2464,6,10,1
2465,6,10,1
2466,6,10,1
2467,6,10,1
2468,6,10,1
2469,6,10,1
2470,6,10,1
2471,6,10,1
2472,6,10,1
2473,6,10,1
2474,6,10,1
2475,6,10,1
2476,6,10,1
2477,6,10,1
2478,6,10,1
2479,6,10,1
2480,6,10,1
2481,6,10,1
2482,6,10,1
2483,6,10,1
2484,6,10,1
2485,6,10,1
2486,6,10,1
2487,6,10,1
2488,6,10,1
2489,6,10,1
2490,6,10,1
2491,6,10,1
2492,6,10,1
2493,6,10,1
2494,6,10,1
2495,6,10,1
2496,6,10,1
2497,6,10,1
2498,6,10,1
2499,6,10,1
2500,6,10,1
2501,6,10,1
2502,6,10,1
2503,6,10,1
2504,6,10,1
2505,6,10,1
2506,6,10,1
2507,6,10,1
2508,6,10,1
2509,6,10,1
2510,6,10,1
2511,6,10,1
2512,6,10,1
2513,6,10,1
2514,6,10,1
2515,6,10,1
2516,6,10,1
2517,6,10,1
2518,6,10,1
2519,6,10,1
2520,6,10,1
2521,6,10,1
2522,6,10,1
2523,6,10,1
2524,6,10,1
2525,6,10,1
2526,6,10,1
2527,6,10,1
2528,6,10,1
2529,6,10,1
2530,6,10,1
2531,6,10,1
2532,6,10,1
2533,6,10,1
2534,6,10,1
2535,6,10,1
2536,6,10,1
2537,6,10,1
2538,6,10,1
2539,6,10,1
2540,6,10,1
2541,6,10,1
2542,6,10,1
2543,6,10,1
2544,6,10,1
2545,6,10,1
2546,6,10,1
2547,6,10,1
2548,6,10,1
2549,6,10,1
2550,6,10,1
2551,6,10,1
2552,6,10,1
2553,6,10,1
2554,6,10,1
2555,6,10,1
2556,6,10,1
2557,6,10,1
2558,6,10,1
2559,6,10,1
2560,6,10,1
2561,6,10,1
2562,6,10,1
2563,6,10,1
2564,6,10,1
2565,6,10,1
2566,6,10,1
2567,6,10,1
2568,6,10,1
2569,6,10,1
2570,6,10,1
2571,6,10,1
2572,6,10,1
2573,6,10,1
2574,6,10,1
2575,6,10,1
2576,6,10,1
2577,6,10,1
2578,6,10,1
2579,6,10,1
2580,6,10,1
2581,6,10,1
2582,6,10,1
2583,6,10,1
2584,6,10,1
2585,6,10,1
2586,6,10,1
2587,6,10,1
2588,6,10,1
2589,6,10,1
2590,6,10,1
2591,6,10,1
2592,6,10,1
2593,6,10,1
2594,6,10,1
2595,6,10,1
2596,6,10,1
2597,6,10,1
2598,6,10,1
2599,6,10,1
2600,6,10,1
2601,6,10,1
2602,6,10,1
2603,6,10,1
2604,6,10,1
2605,6,10,1
2606,6,10,1
2607,6,10,1
2608,6,10,1
2609,6,10,1
2610,6,10,1
2611,6,10,1
2612,6,10,1
2613,6,10,1
2614,6,10,1
2615,6,10,1
2616,6,10,1
2617,6,10,1
2618,6,10,1
2619,6,10,1
2620,6,10,1
2621,6,10,1
2622,6,10,1
2623,6,10,1
2624,6,10,1
2625,6,10,1
2626,6,10,1
2627,6,10,1
2628,6,10,1
2629,6,10,1
2630,6,10,1
2631,6,10,1
2632,6,10,1
2633,6,10,1
2634,6,10,1
2635,6,10,1
2636,6,10,1
2637,6,10,1
2638,6,10,1
2639,6,10,1
2640,6,10,1
2641,6,10,1
2642,6,10,1
2643,6,10,1
2644,6,10,1
2645,6,10,1
2646,6,10,1
2647,6,10,1
2648,6,10,1
2649,6,10,1
2650,6,10,1
2651,6,10,1
2652,6,10,1
2653,6,10,1
2654,6,10,1
2655,6,10,1
2656,6,10,1
2657,6,10,1
2658,6,10,1
2659,6,10,1
2660,6,10,1
2661,6,10,1
2662,6,10,1
2663,6,10,1
2664,6,10,1
2665,6,10,1
2666,6,10,1
2667,6,10,1
2668,6,10,1
2669,6,10,1
2670,6,10,1
2671,6,10,1
2672,6,10,1
2673,6,10,1
2674,6,10,1
2675,6,10,0
2676,6,10,0
2677,6,10,0
2678,6,10,0
2679,6,10,0
2680,6,10,0
2681,6,10,0
2682,6,10,0
2683,6,10,0
2684,6,10,0
2685,6,10,0
2686,6,10,0
2687,6,10,0
2688,6,10,0
2689,6,10,0
2690,6,10,0
2691,6,10,0
2692,6,10,0
2693,6,10,0
2694,6,10,0
2695,6,10,0
2696,6,10,0
2697,6,10,0
2698,6,10,0
2699,6,10,0
2700,6,10,0
2701,6,10,0
2702,6,10,0
2703,6,10,0
2704,6,10,0
2705,6,10,0
2706,6,10,0
2707,6,10,0
2708,6,10,0
2709,6,10,0
2710,6,10,0
2711,6,10,0
2712,6,10,0
2713,6,10,0
2714,6,10,0
2715,6,10,0
2716,6,10,0
2717,6,10,0
2718,6,10,0
2719,6,10,0
2720,6,10,0
2721,6,10,0
2722,6,10,0
2723,6,10,0
2724,6,10,0
2725,6,10,0
2726,6,10,0
2727,6,10,0
2728,6,10,0
2729,6,10,0
2730,6,10,0
2731,6,10,0
2732,6,10,0
2733,6,10,0
2734,6,10,0
2735,6,10,0
2736,6,10,0
2737,6,10,0
2738,6,10,0
2739,6,10,0
2740,6,10,0
2741,6,10,0
2742,6,10,0
2743,6,10,0
2744,6,10,0
2745,6,10,0
2746,6,10,0
2747,6,10,0
2748,6,10,0
2749,6,10,0
2750,6,10,0
2751,6,10,0
2752,6,10,0
2753,6,10,0
2754,6,10,0
2755,6,10,0
2756,6,10,0
2757,6,10,0
2758,6,10,0
2759,6,10,0
2760,6,10,0
2761,6,10,0
2762,6,10,0
2763,6,10,0
2764,6,10,0
2765,6,10,0
2766,6,10,0
2767,6,10,0
2768,6,10,0
2769,6,10,0
2770,6,10,0
2771,6,10,0
2772,6,10,0
2773,6,10,0
2774,6,10,0
2775,6,10,0
2776,6,10,0
2777,6,10,0
2778,6,10,0
2779,6,10,0
2780,6,10,0
2781,6,10,0
2782,6,10,0
2783,6,10,0
2784,6,10,0
2785,6,10,0
2786,6,10,0
2787,6,10,0
2788,6,10,0
2789,6,10,0
2790,6,10,0
2791,6,10,0
2792,6,10,0
2793,6,10,0
2794,6,10,0
2795,6,10,0
2796,6,10,0
2797,6,10,0
2798,6,10,0
2799,6,10,0
2800,6,10,0
2801,6,10,0
2802,6,10,0
2803,6,10,0
2804,6,10,0
2805,6,10,0
2806,6,10,0
2807,6,10,0
2808,6,10,0
2809,6,10,0
2810,6,10,0
2811,6,10,0
2812,6,10,0
2813,6,10,0
2814,6,10,0
2815,6,10,0
2816,6,10,0
2817,6,10,0
2818,6,10,0
2819,6,10,0
2820,6,10,0
2821,6,10,0
2822,6,10,0
2823,6,10,0
2824,6,10,0
2825,6,10,0
2826,6,10,0
2827,6,10,0
2828,6,10,0
2829,6,10,0
2830,6,10,0
2831,6,10,0
2832,6,10,0
2833,6,10,0
2834,6,10,0
2835,6,10,0
2836,6,10,0
2837,6,10,0
2838,6,10,0
2839,6,10,0
2840,6,10,0
2841,6,10,0
2842,6,10,0
2843,6,10,0
2844,6,10,0
2845,6,10,0
2846,6,10,0
2847,6,10,0
2848,6,10,0
2849,6,10,0
2850,6,10,0
2851,6,10,0
2852,6,10,0
2853,6,10,0
2854,6,10,0
2855,6,10,0
2856,6,10,0
2857,6,10,0
2858,6,10,0
2859,6,10,0
2860,6,10,0
2861,6,10,0
2862,6,10,0
2863,6,10,0
2864,6,10,0
2865,6,10,0
2866,6,10,0
2867,6,10,0
2868,6,10,0
2869,6,10,0
2870,6,10,0
2871,6,10,0
2872,6,10,0
2873,6,10,0
2874,6,10,0
2875,6,10,0
2876,6,10,0
2877,6,10,0
2878,6,10,0
2879,6,10,0
2880,6,10,0
2881,6,10,0
2882,6,10,0
2883,6,10,0
2884,6,10,0
2885,6,10,0
2886,6,10,0
2887,6,10,0
2888,6,10,0
2889,6,10,0
2890,6,10,0
2891,6,10,0
2892,6,10,0
2893,6,10,0
2894,6,10,0
2895,6,10,0
2896,6,10,0
2897,6,10,0
2898,6,10,0
2899,6,10,0
2900,6,10,0
2901,6,10,0
2902,6,10,0
2903,6,10,0
2904,6,10,0
2905,6,10,0
2906,6,10,0
2907,6,10,0
2908,6,10,0
2909,6,10,0
2910,6,10,0
2911,6,10,0
2912,6,10,0
2913,6,10,0
2914,6,10,0
2915,6,10,0
2916,6,10,0
2917,6,10,0
2918,6,10,0
2919,6,10,0
2920,6,10,0
2921,6,10,0
2922,6,10,0
2923,6,10,0
2924,6,10,0
2925,6,10,0
2926,6,10,0
2927,6,10,0
2928,6,10,0
2929,6,10,0
2930,6,10,0
2931,6,10,0
2932,6,10,0
2933,6,10,0
2934,6,10,0
2935,6,10,0
2936,6,10,0
2937,6,10,0
2938,6,10,0
2939,6,10,0
2940,6,10,0
2941,6,10,0
2942,6,10,0
2943,6,10,0
2944,6,10,0
2945,6,10,0
2946,6,10,0
2947,6,10,0
2948,6,10,0
2949,6,10,0
2950,6,10,0
2951,6,10,0
2952,6,10,0
2953,6,10,0
2954,6,10,0
2955,6,10,0
2956,6,10,0
2957,6,10,0
2958,6,10,0
2959,6,10,0
2960,6,10,0
2961,6,10,0
2962,6,10,0
2963,6,10,0
2964,6,10,0
2965,6,10,0
2966,6,10,0
2967,6,10,0
2968,6,10,0
2969,6,10,0
2970,6,10,0
2971,6,10,0
2972,6,10,0
2973,6,10,0
2974,6,10,0
2975,6,10,0
2976,6,10,0
2977,6,10,0
2978,6,10,0
2979,6,10,0
2980,6,10,0
2981,6,10,0
2982,6,10,0
2983,6,10,0
2984,6,10,0
2985,6,10,0
2986,6,10,0
2987,6,10,0
2988,6,10,0
2989,6,10,0
2990,6,10,0
2991,6,10,0
2992,6,10,0
2993,6,10,0
2994,6,10,0
2995,6,10,0
2996,6,10,0
2997,6,10,0
2998,6,10,0
2999,6,10,0
3000,6,10,0
3001,6,10,0
3002,6,10,0
3003,6,10,0
3004,6,10,0
3005,6,10,0
3006,6,10,0
3007,6,10,0
3008,6,10,0
3009,6,10,0
3010,6,10,0
3011,6,10,0
3012,6,10,0
3013,6,10,0
3014,6,10,0
3015,6,10,0
3016,6,10,0
3017,6,10,0
3018,6,10,0
3019,6,10,0
3020,6,10,0
3021,6,10,0
3022,6,10,0
3023,6,10,0
3024,6,10,0
3025,6,10,0
3026,6,10,0
3027,6,10,0
3028,6,10,0
3029,6,10,0
3030,6,10,0
3031,6,10,0
3032,6,10,0
3033,6,10,0
3034,6,10,0
3035,6,10,0
3036,6,10,0
3037,6,10,0
3038,6,10,0
3039,6,10,0
3040,6,10,0
3041,6,10,0
3042,6,10,0
3043,6,10,0
3044,6,10,0
3045,6,10,0
3046,6,10,0
3047,6,10,0
3048,6,10,0
3049,6,10,0
3050,6,10,0
3051,6,10,0
3052,6,10,0
3053,6,10,0
3054,6,10,0
3055,6,10,0
3056,6,10,0
3057,6,10,0
3058,6,10,0
3059,6,10,0
3060,6,10,0
3061,6,10,0
3062,6,10,0
3063,6,10,0
3064,6,10,0
3065,6,10,0
3066,6,10,0
3067,6,10,0
3068,6,10,0
3069,6,10,0
3070,6,10,0
3071,6,10,0
3072,6,10,0
3073,6,10,0
3074,6,10,0
3075,6,10,0
3076,6,10,0
3077,6,10,0
3078,6,10,0
3079,6,10,0
3080,6,10,0
3081,6,10,0
3082,6,10,0
3083,6,10,0
3084,6,10,0
3085,6,10,0
3086,6,10,0
3087,6,10,0
3088,6,10,0
3089,6,10,0
3090,6,10,0
3091,6,10,0
3092,6,10,0
3093,6,10,0
3094,6,10,0
3095,6,10,0
3096,6,10,0
3097,6,10,0
3098,6,10,0
3099,6,10,0
3100,6,10,0
3101,6,10,0
3102,6,10,0
3103,6,10,0
3104,6,10,0
3105,6,10,0
3106,6,10,0
3107,6,10,0
3108,6,10,0
3109,6,10,0
3110,6,10,0
3111,6,10,0
3112,6,10,0
3113,6,10,0
3114,6,10,0
3115,6,10,0
3116,6,10,0
3117,6,10,0
3118,6,10,0
3119,6,10,0
3120,6,10,0
3121,6,10,0
3122,6,10,0
3123,6,10,0
3124,6,10,0
3125,6,10,0
3126,6,10,0
3127,6,10,0
3128,6,10,0
3129,6,10,0
3130,6,10,0
3131,6,10,0
3132,6,10,0
3133,6,10,0
3134,6,10,0
3135,6,10,0
3136,6,10,0
3137,6,10,0
3138,6,10,0
3139,6,10,0
3140,6,10,0
3141,6,10,0
3142,6,10,0
3143,6,10,0
3144,6,10,0
3145,6,10,0
3146,6,10,0
3147,6,10,0
3148,6,10,0
3149,6,10,0
3150,6,10,0
3151,6,10,0
3152,6,10,0
3153,6,10,0
3154,6,10,0
3155,6,10,0
3156,6,10,0
3157,6,10,0
3158,6,10,0
3159,6,10,0
3160,6,10,0
3161,6,10,0
3162,6,10,0
3163,6,10,0
3164,6,10,0
3165,6,10,0
3166,6,10,0
3167,6,10,0
3168,6,10,0
3169,6,10,0
3170,6,10,0
3171,6,10,0
3172,6,10,0
3173,6,10,0
3174,6,10,0
3175,6,10,0
3176,6,10,0
3177,6,10,0
3178,6,10,0
3179,6,10,0
3180,6,10,0
3181,6,10,0
3182,6,10,0
3183,6,10,0
3184,6,10,0
3185,6,10,0
3186,6,10,0
3187,6,10,0
3188,6,10,0
3189,6,10,0
3190,6,10,0
3191,6,10,0
3192,6,10,0
3193,6,10,0
3194,6,10,0
3195,6,10,0
3196,6,10,0
3197,6,10,0
3198,6,10,0
3199,6,10,0
3200,6,10,0
3201,6,10,0
3202,6,10,0
3203,6,10,0
3204,6,10,0
3205,6,10,0
3206,6,10,0
3207,6,10,0
3208,6,10,0
3209,6,10,0
3210,6,10,0
3211,6,10,0
3212,6,10,0
3213,6,10,0
3214,6,10,0
3215,6,10,0
3216,6,10,0
3217,6,10,0
3218,6,10,0
