total,l1,l2,l3
4773,0,10,3
4774,0,10,3
4775,0,10,3
4776,0,10,3
4777,0,10,3
4778,0,10,3
4779,0,10,3
4780,0,10,3
4781,0,10,3
4782,0,10,3
4783,0,10,3
4784,0,10,3
4785,0,10,3
4786,0,10,3
4787,0,10,3
4788,0,10,3
4789,0,10,3
4790,0,10,3
4791,0,10,3
4792,0,10,3
4793,0,10,3
4794,0,10,3
4795,0,10,3
4796,0,10,3
4797,0,10,3
4798,0,10,3
4799,0,10,3
4800,0,10,3
4801,0,10,3
4802,0,10,3
4803,0,10,3
4804,0,10,3
4805,0,10,3
4806,0,10,3
4807,0,10,3
4808,0,10,3
4809,0,10,3
4810,0,10,3
4811,0,10,3
4812,0,10,3
4813,0,10,3
4814,0,10,3
4815,0,10,3
4816,0,10,3
4817,0,10,3
4818,0,10,3
4819,0,10,3
4820,0,10,3
4821,0,10,3
4822,0,10,3
4823,0,10,3
4824,0,10,3
4825,0,10,3
4826,0,10,3
4827,0,10,3
4828,0,10,3
4829,0,10,3
4830,0,10,3
4831,0,10,3
4832,0,10,3
4833,0,10,3
4834,0,10,3
4835,0,10,3
4836,0,10,3
4837,0,10,3
4838,0,10,3
4839,0,10,3
4840,0,10,3
4841,0,10,3
4842,0,10,3
4843,0,10,3
4844,0,10,3
4845,0,10,3
4846,0,10,3
4847,0,10,3
4848,0,10,3
4849,0,10,3
4850,0,10,3
4851,0,10,3
4852,0,10,3
4853,0,10,3
4854,0,10,3
4855,0,10,3
4856,0,10,3
4857,0,10,3
4858,0,10,3
4859,0,10,3
4860,0,10,3
4861,0,10,3
4862,0,10,3
4863,0,10,3
4864,0,10,3
4865,0,10,3
4866,0,10,3
4867,0,10,3
4868,0,10,3
4869,0,10,3
4870,0,10,3
4871,0,10,3
4872,0,10,3
4873,0,10,3
4874,0,10,3
4875,0,10,3
4876,0,10,3
4877,0,10,3
4878,0,10,3
4879,0,10,3
4880,0,10,3
4881,0,10,3
4882,0,10,3
4883,0,10,3
4884,0,10,3
4885,0,10,3
4886,0,10,3
4887,0,10,3
4888,0,10,3
4889,0,10,3
4890,0,10,3
4891,0,10,3
4892,0,10,3
4893,0,10,3
4894,0,10,3
4895,0,10,3
4896,0,10,3
4897,0,10,3
4898,0,10,3
4899,0,10,3
4900,0,10,3
4901,0,10,3
4902,0,10,3
4903,0,10,3
4904,0,10,3
4905,0,10,3
4906,0,10,3
4907,0,10,3
4908,0,10,3
4909,0,10,3
4910,0,10,3
4911,0,10,3
4912,0,10,3
4913,0,10,3
4914,0,10,3
4915,0,10,3
4916,0,10,3
4917,0,10,3
4918,0,10,3
4919,0,10,3
4920,0,10,3
4921,0,10,3
4922,0,10,3
4923,0,10,3
4924,0,10,3
4925,0,10,3
4926,0,10,3
4927,0,10,3
4928,0,10,3
4929,0,10,3
4930,0,10,3
4931,0,10,3
4932,0,10,3
4933,0,10,3
4934,0,10,3
4935,0,10,3
4936,0,10,3
4937,0,10,3
4938,0,10,3
4939,0,10,3
4940,0,10,3
4941,0,10,3
4942,0,10,3
4943,0,10,2
4944,0,10,2
4945,0,10,2
4946,0,10,2
4947,0,10,2
4948,0,10,2
4949,0,10,2
4950,0,10,2
4951,0,10,2
4952,0,10,2
4953,0,10,2
4954,0,10,2
4955,0,10,2
4956,0,10,2
4957,0,10,2
4958,0,10,2
4959,0,10,2
4960,0,10,2
4961,0,10,2
4962,0,10,2
4963,0,10,2
4964,0,10,2
4965,0,10,2
4966,0,10,2
4967,0,10,2
4968,0,10,2
4969,0,10,2
4970,0,10,2
4971,0,10,2
4972,0,10,2
4973,0,10,2
4974,0,10,2
4975,0,10,2
4976,0,10,2
4977,0,10,2
4978,0,10,2
4979,0,10,2
4980,0,10,2
4981,0,10,2
4982,0,10,2
4983,0,10,2
4984,0,10,2
4985,0,10,2
4986,0,10,2
4987,0,10,2
4988,0,10,2
4989,0,10,2
4990,0,10,2
4991,0,10,2
4992,0,10,2
4993,0,10,2
4994,0,10,2
4995,0,10,2
4996,0,10,2
4997,0,10,2
4998,0,10,2
4999,0,10,2
5000,0,10,2
5001,0,10,2
5002,0,10,2
5003,0,10,2
5004,0,10,2
5005,0,10,2
5006,0,10,2
5007,0,10,2
5008,0,10,2
5009,0,10,2
5010,0,10,2
5011,0,10,2
5012,0,10,2
5013,0,10,2
5014,0,10,2
5015,0,10,2
5016,0,10,2
5017,0,10,2
5018,0,10,2
5019,0,10,2
5020,0,10,2
5021,0,10,2
5022,0,10,2
5023,0,10,2
5024,0,10,2
5025,0,10,2
5026,0,10,2
5027,0,10,2
5028,0,10,2
5029,0,10,2
5030,0,10,2
5031,0,10,2
5032,0,10,2
5033,0,10,2
5034,0,10,2
5035,0,10,2
5036,0,10,2
5037,0,10,2
5038,0,10,2
5039,0,10,2
5040,0,10,2
5041,0,10,2
5042,0,10,2
5043,0,10,2
5044,0,10,2
5045,0,10,2
5046,0,10,2
5047,0,10,2
5048,0,10,2
5049,0,10,2
5050,0,10,2
5051,0,10,2
5052,0,10,2
5053,0,10,2
5054,0,10,2
5055,0,10,2
5056,0,10,2
5057,0,10,2
5058,0,10,2
5059,0,10,2
5060,0,10,2
5061,0,10,2
5062,0,10,2
5063,0,10,2
5064,0,10,2
5065,0,10,2
5066,0,10,2
5067,0,10,2
5068,0,10,2
5069,0,10,2
5070,0,10,2
5071,0,10,2
5072,0,10,2
5073,0,10,2
5074,0,10,2
5075,0,10,2
5076,0,10,2
5077,0,10,2
5078,0,10,2
5079,0,10,2
5080,0,10,2
5081,0,10,2
5082,0,10,2
5083,0,10,2
5084,0,10,2
5085,0,10,2
5086,0,10,2
5087,0,10,2
5088,0,10,2
5089,0,10,2
5090,0,10,2
5091,0,10,2
5092,0,10,2
5093,0,10,2
5094,0,10,2
5095,0,10,2
5096,0,10,2
5097,0,10,2
5098,0,10,2
5099,0,10,2
5100,0,10,2
5101,0,10,2
5102,0,10,2
5103,0,10,2
5104,0,10,2
5105,0,10,2
5106,0,10,2
5107,0,10,2
5108,0,10,2
5109,0,10,2
5110,0,10,2
5111,0,10,2
5112,0,10,2
5113,0,10,2
5114,0,10,2
5115,0,10,2
5116,0,10,2
5117,0,10,2
5118,0,10,2
5119,0,10,2
5120,0,10,2
5121,0,10,2
5122,0,10,2
5123,0,10,2
5124,0,10,2
5125,0,10,2
5126,0,10,2
5127,0,10,2
5128,0,10,2
5129,0,10,2
5130,0,10,2
5131,0,10,2
5132,0,10,2
5133,0,10,2
5134,0,10,2
5135,0,10,2
5136,0,10,2
5137,0,10,2
5138,0,10,2
5139,0,10,2
5140,0,10,2
5141,0,10,2
5142,0,10,2
5143,0,10,2
5144,0,10,2
5145,0,10,2
5146,0,10,2
5147,0,10,2
5148,0,10,2
5149,0,10,2
5150,0,10,2
5151,0,10,2
5152,0,10,2
5153,0,10,2
5154,0,10,2
5155,0,10,2
5156,0,10,2
5157,0,10,2
5158,0,10,2
5159,0,10,2
5160,0,10,2
5161,0,10,2
5162,0,10,2
5163,0,10,2
5164,0,10,2
5165,0,10,2
5166,0,10,2
5167,0,10,2
5168,0,10,2
5169,0,10,2
5170,0,10,2
5171,0,10,2
5172,0,10,2
5173,0,10,2
5174,0,10,2
5175,0,10,2
5176,0,10,2
5177,0,10,2
5178,0,10,2
5179,0,10,2
5180,0,10,2
5181,0,10,2
5182,0,10,2
5183,0,10,2
5184,0,10,2
5185,0,10,2
5186,0,10,2
5187,0,10,2
5188,0,10,2
5189,0,10,2
5190,0,10,2
5191,0,10,2
5192,0,10,2
5193,0,10,2
5194,0,10,2
5195,0,10,2
5196,0,10,2
5197,0,10,2
5198,0,10,2
5199,0,10,2
5200,0,10,2
5201,0,10,2
5202,0,10,2
5203,0,10,2
5204,0,10,2
5205,0,10,2
5206,0,10,2
5207,0,10,2
5208,0,10,2
5209,0,10,2
5210,0,10,2
5211,0,10,2
5212,0,10,2
5213,0,10,2
5214,0,10,2
5215,0,10,2
5216,0,10,2
5217,0,10,2
5218,0,10,2
5219,0,10,2
5220,0,10,2
5221,0,10,2
5222,0,10,2
5223,0,10,2
5224,0,10,2
5225,0,10,2
5226,0,10,2
5227,0,10,2
5228,0,10,2
5229,0,10,2
5230,0,10,2
5231,0,10,2
5232,0,10,2
5233,0,10,2
5234,0,10,2
5235,0,10,1
5236,0,10,1
5237,0,10,1
5238,0,10,1
5239,0,10,1
5240,0,10,1
5241,0,10,1
5242,0,10,1
5243,0,10,1
5244,0,10,1
5245,0,10,1
5246,0,10,1
5247,0,10,1
5248,0,10,1
5249,0,10,1
5250,0,10,1
5251,0,10,1
5252,0,10,1
5253,0,10,1
5254,0,10,1
5255,0,10,1
5256,0,10,1
5257,0,10,1
5258,0,10,1
5259,0,10,1
5260,0,10,1
5261,0,10,1
5262,0,10,1
5263,0,10,1
5264,0,10,1
5265,0,10,1
5266,0,10,1
5267,0,10,1
5268,0,10,1
5269,0,10,1
5270,0,10,1
5271,0,10,1
5272,0,10,1
5273,0,10,1
5274,0,10,1
5275,0,10,1
5276,0,10,1
5277,0,10,1
5278,0,10,1
5279,0,10,1
5280,0,10,1
5281,0,10,1
5282,0,10,1
5283,0,10,1
5284,0,10,1
5285,0,10,1
5286,0,10,1
5287,0,10,1
5288,0,10,1
5289,0,10,1
5290,0,10,1
5291,0,10,1
5292,0,10,1
5293,0,10,1
5294,0,10,1
5295,0,10,1
5296,0,10,1
5297,0,10,1
5298,0,10,1
5299,0,10,1
5300,0,10,1
5301,0,10,1
5302,0,10,1
5303,0,10,1
5304,0,10,1
5305,0,10,1
5306,0,10,1
5307,0,10,1
5308,0,10,1
5309,0,10,1
5310,0,10,1
5311,0,10,1
5312,0,10,1
5313,0,10,1
5314,0,10,1
5315,0,10,1
5316,0,10,1
5317,0,10,1
5318,0,10,1
5319,0,10,1
5320,0,10,1
5321,0,10,1
5322,0,10,1
5323,0,10,1
5324,0,10,1
5325,0,10,1
5326,0,10,1
5327,0,10,1
5328,0,10,1
5329,0,10,1
5330,0,10,1
5331,0,10,1
5332,0,10,1
5333,0,10,1
5334,0,10,1
5335,0,10,1
5336,0,10,1
5337,0,10,1
5338,0,10,1
5339,0,10,1
5340,0,10,1
5341,0,10,1
5342,0,10,1
5343,0,10,1
5344,0,10,1
5345,0,10,1
5346,0,10,1
5347,0,10,1
5348,0,10,1
5349,0,10,1
5350,0,10,1
5351,0,10,1
5352,0,10,1
5353,0,10,1
5354,0,10,1
5355,0,10,1
5356,0,10,1
5357,0,10,1
5358,0,10,1
5359,0,10,1
5360,0,10,1
5361,0,10,1
5362,0,10,1
5363,0,10,1
5364,0,10,1
5365,0,10,1
5366,0,10,1
5367,0,10,1
5368,0,10,1
5369,0,10,1
5370,0,10,1
5371,0,10,1
5372,0,10,1
5373,0,10,1
5374,0,10,1
5375,0,10,1
5376,0,10,1
5377,0,10,1
5378,0,10,1
5379,0,10,1
5380,0,10,1
5381,0,10,1
5382,0,10,1
5383,0,10,1
5384,0,10,1
5385,0,10,1
5386,0,10,1
5387,0,10,1
5388,0,10,1
5389,0,10,1
5390,0,10,1
5391,0,10,1
5392,0,10,1
5393,0,10,1
5394,0,10,1
5395,0,10,1
5396,0,10,1
5397,0,10,1
5398,0,10,1
5399,0,10,1
5400,0,10,1
5401,0,10,1
5402,0,10,1
5403,0,10,1
5404,0,10,1
5405,0,10,1
5406,0,10,1
5407,0,10,1
5408,0,10,1
5409,0,10,1
5410,0,10,1
5411,0,10,1
5412,0,10,1
5413,0,10,1
5414,0,10,1
5415,0,10,1
5416,0,10,1
5417,0,10,1
5418,0,10,1
5419,0,10,1
5420,0,10,1
5421,0,10,1
5422,0,10,1
5423,0,10,1
5424,0,10,1
5425,0,10,1
5426,0,10,1
5427,0,10,1
5428,0,10,1
5429,0,10,1
5430,0,10,1
5431,0,10,1
5432,0,10,1
5433,0,10,1
5434,0,10,1
5435,0,10,1
5436,0,10,1
5437,0,10,1
5438,0,10,1
5439,0,10,1
5440,0,10,1
5441,0,10,1
5442,0,10,1
5443,0,10,1
5444,0,10,1
5445,0,10,1
5446,0,10,1
5447,0,10,1
5448,0,10,1
5449,0,10,1
5450,0,10,1
5451,0,10,1
5452,0,10,1
5453,0,10,1
5454,0,10,1
5455,0,10,1
5456,0,10,1
5457,0,10,1
5458,0,10,1
5459,0,10,1
5460,0,10,1
5461,0,10,1
5462,0,10,1
5463,0,10,1
5464,0,10,1
5465,0,10,1
5466,0,10,1
5467,0,10,1
5468,0,10,1
5469,0,10,1
5470,0,10,1
5471,0,10,1
5472,0,10,1
5473,0,10,1
5474,0,10,1
5475,0,10,1
5476,0,10,1
5477,0,10,1
5478,0,10,1
5479,0,10,1
5480,0,10,1
5481,0,10,1
5482,0,10,1
5483,0,10,1
5484,0,10,1
5485,0,10,1
5486,0,10,1
5487,0,10,1
5488,0,10,1
5489,0,10,1
5490,0,10,1
5491,0,10,1
5492,0,10,1
5493,0,10,1
5494,0,10,1
5495,0,10,1
5496,0,10,1
5497,0,10,1
5498,0,10,1
5499,0,10,1
5500,0,10,1
5501,0,10,1
5502,0,10,1
5503,0,10,1
5504,0,10,1
5505,0,10,1
5506,0,10,1
5507,0,10,1
5508,0,10,1
5509,0,10,1
5510,0,10,1
5511,0,10,1
5512,0,10,1
5513,0,10,1
5514,0,10,1
5515,0,10,1
5516,0,10,1
5517,0,10,1
5518,0,10,1
5519,0,10,1
5520,0,10,1
5521,0,10,1
5522,0,10,1
5523,0,10,1
5524,0,10,1
5525,0,10,1
5526,0,10,1
5527,0,10,1
5528,0,10,1
5529,0,10,1
5530,0,10,1
5531,0,9,2
5532,0,9,2
5533,0,9,2
5534,0,9,2
5535,0,9,2
5536,0,9,2
5537,0,9,2
5538,0,9,2
5539,0,9,2
5540,0,9,2
5541,0,9,2
5542,0,9,2
5543,0,9,2
5544,0,9,2
5545,0,9,2
5546,0,9,2
5547,0,9,2
5548,0,9,2
5549,0,9,2
5550,0,9,2
5551,0,9,2
5552,0,9,2
5553,0,9,2
5554,0,9,2
5555,0,9,2
5556,0,9,2
5557,0,9,2
5558,0,9,2
5559,0,9,2
5560,0,9,2
5561,0,9,2
5562,0,9,2
5563,0,9,2
5564,0,9,2
5565,0,9,2
5566,0,9,2
5567,0,9,2
5568,0,9,2
5569,0,9,2
5570,0,9,2
5571,0,9,2
5572,0,9,2
5573,0,9,2
5574,0,9,2
5575,0,9,2
5576,0,9,2
5577,0,9,2
5578,0,9,2
5579,0,9,2
5580,0,9,2
5581,0,9,2
5582,0,9,2
5583,0,9,2
5584,0,9,2
5585,0,9,2
5586,0,9,2
5587,0,9,2
5588,0,9,2
5589,0,9,2
5590,0,9,2
5591,0,9,2
5592,0,9,2
5593,0,9,2
5594,0,9,2
5595,0,9,2
5596,0,9,2
5597,0,9,2
5598,0,9,2
5599,0,9,2
5600,0,9,2
5601,0,9,2
5602,0,9,2
5603,0,9,2
5604,0,9,2
5605,0,9,2
5606,0,9,2
5607,0,9,2
5608,0,9,2
5609,0,9,2
5610,0,9,2
5611,0,9,2
5612,0,9,2
5613,0,9,2
5614,0,9,2
5615,0,9,2
5616,0,9,2
5617,0,9,2
5618,0,9,2
5619,0,9,2
5620,0,9,2
5621,0,9,2
5622,0,9,2
5623,0,9,2
5624,0,9,2
5625,0,9,2
5626,0,9,2
5627,0,9,2
5628,0,9,2
5629,0,9,2
5630,0,9,2
5631,0,9,2
5632,0,9,2
5633,0,9,2
5634,0,9,2
5635,0,9,2
5636,0,9,2
5637,0,9,2
5638,0,9,2
5639,0,9,2
5640,0,9,2
5641,0,9,2
5642,0,9,2
5643,0,9,2
5644,0,9,2
5645,0,9,2
5646,0,9,2
5647,0,9,2
5648,0,9,2
5649,0,9,2
5650,0,9,2
5651,0,9,2
5652,0,9,2
5653,0,9,2
5654,0,9,2
5655,0,9,2
5656,0,9,2
5657,0,9,2
5658,0,9,2
5659,0,9,2
5660,0,9,2
5661,0,9,2
5662,0,9,2
5663,0,9,2
5664,0,9,2
5665,0,9,2
5666,0,9,2
5667,0,9,2
5668,0,9,2
5669,0,9,2
5670,0,9,2
5671,0,9,2
5672,0,9,2
5673,0,9,2
5674,0,9,2
5675,0,9,2
5676,0,9,2
5677,0,9,2
5678,0,9,2
5679,0,9,2
5680,0,9,2
5681,0,9,2
5682,0,9,2
5683,0,9,2
5684,0,9,2
5685,0,9,2
5686,0,9,2
5687,0,9,2
5688,0,9,2
5689,0,9,2
5690,0,9,2
5691,0,9,2
5692,0,9,2
5693,0,9,2
5694,0,9,2
5695,0,9,2
5696,0,9,2
5697,0,9,2
5698,0,9,2
5699,0,9,2
5700,0,9,2
5701,0,9,2
5702,0,9,2
5703,0,9,2
5704,0,9,2
5705,0,9,2
5706,0,9,2
5707,0,9,2
5708,0,9,2
5709,0,9,2
5710,0,9,2
5711,0,9,2
5712,0,9,2
5713,0,9,2
5714,0,9,2
5715,0,9,2
5716,0,9,2
5717,0,9,2
5718,0,9,2
5719,0,9,2
5720,0,9,2
5721,0,9,2
5722,0,9,2
5723,0,9,2
5724,0,9,2
5725,0,9,2
5726,0,9,2
5727,0,9,2
5728,0,9,2
5729,0,9,2
5730,0,9,2
5731,0,9,2
5732,0,9,2
5733,0,9,2
5734,0,9,2
5735,0,9,2
5736,0,9,2
5737,0,9,2
5738,0,9,2
5739,0,9,2
5740,0,9,2
5741,0,9,2
5742,0,9,2
5743,0,9,2
5744,0,9,2
5745,0,9,2
5746,0,9,2
5747,0,9,2
5748,0,9,2
5749,0,9,2
5750,0,9,2
5751,0,9,2
5752,0,9,2
5753,0,9,2
5754,0,9,2
5755,0,9,2
5756,0,9,2
5757,0,9,2
5758,0,9,2
5759,0,9,2
5760,0,9,2
5761,0,9,2
5762,0,9,2
5763,0,9,2
5764,0,9,2
5765,0,9,2
5766,0,9,2
5767,0,9,2
5768,0,9,2
5769,0,9,2
5770,0,9,2
5771,0,9,2
5772,0,9,2
5773,0,9,2
5774,0,9,2
5775,0,9,2
5776,0,9,2
5777,0,9,2
5778,0,9,2
5779,0,9,2
5780,0,9,2
5781,0,9,2
5782,0,9,2
5783,0,9,2
5784,0,9,2
5785,0,9,2
5786,0,9,2
5787,0,9,2
5788,0,9,2
5789,0,9,2
5790,0,9,2
5791,0,9,2
5792,0,9,2
5793,0,9,2
5794,0,9,2
5795,0,9,2
5796,0,9,2
5797,0,9,2
5798,0,9,2
5799,0,9,2
5800,0,9,2
5801,0,9,2
5802,0,9,2
5803,0,9,2
5804,0,9,2
5805,0,9,2
5806,0,9,2
5807,0,9,2
5808,0,9,2
5809,0,9,2
5810,0,9,2
5811,0,9,2
5812,0,9,2
5813,0,9,2
5814,0,9,2
5815,0,9,2
5816,0,9,2
5817,0,9,2
5818,0,9,2
5819,0,9,2
5820,0,9,2
5821,0,9,2
5822,0,9,2
5823,0,9,2
5824,0,9,2
5825,0,9,2
5826,0,9,2
5827,0,9,2
5828,0,9,2
5829,0,9,2
5830,0,8,3
5831,0,8,3
5832,0,8,3
5833,0,8,3
5834,0,8,3
5835,0,8,3
5836,0,8,3
5837,0,8,3
5838,0,8,3
5839,0,8,3
5840,0,8,3
5841,0,8,3
5842,0,8,3
5843,0,8,3
5844,0,8,3
5845,0,8,3
5846,0,8,3
5847,0,8,3
5848,0,8,3
5849,0,8,3
5850,0,8,3
5851,0,8,3
5852,0,8,3
5853,0,8,3
5854,0,8,3
5855,0,8,3
5856,0,8,3
5857,0,8,3
5858,0,8,3
5859,0,8,3
5860,0,8,3
5861,0,8,3
5862,0,8,3
5863,0,8,3
5864,0,8,3
5865,0,8,3
5866,0,8,3
5867,0,8,3
5868,0,8,3
5869,0,8,3
5870,0,8,3
5871,0,8,3
5872,0,8,3
5873,0,8,3
5874,0,8,3
5875,0,8,3
5876,0,8,3
5877,0,8,3
5878,0,8,3
5879,0,8,3
5880,0,8,3
5881,0,8,3
5882,0,8,3
5883,0,8,3
5884,0,8,3
5885,0,8,3
5886,0,8,3
5887,0,8,3
5888,0,8,3
5889,0,8,3
5890,0,8,3
5891,0,8,3
5892,0,8,3
5893,0,8,3
5894,0,8,3
5895,0,8,3
5896,0,8,3
5897,0,8,3
5898,0,8,3
5899,0,8,3
5900,0,8,3
5901,0,8,3
5902,0,8,3
5903,0,8,3
5904,0,8,3
5905,0,8,3
5906,0,8,3
5907,0,8,3
5908,0,8,3
5909,0,8,3
5910,0,8,3
5911,0,8,3
5912,0,8,3
5913,0,8,3
5914,0,8,3
5915,0,8,3
5916,0,8,3
5917,0,8,3
5918,0,8,3
5919,0,8,3
5920,0,8,3
5921,0,8,3
5922,0,8,3
5923,0,8,3
5924,0,8,3
5925,0,8,3
5926,0,8,3
5927,0,8,3
5928,0,8,3
5929,0,8,3
5930,0,8,3
5931,0,8,3
5932,0,8,3
5933,0,8,3
5934,0,8,3
5935,0,8,3
5936,0,8,3
5937,0,8,3
5938,0,8,3
5939,0,8,3
5940,0,8,3
5941,0,8,3
5942,0,8,3
5943,0,8,3
5944,0,8,3
5945,0,8,3
5946,0,8,3
5947,0,8,3
5948,0,8,3
5949,0,8,3
5950,0,8,3
5951,0,8,3
5952,0,8,3
5953,0,8,3
5954,0,8,3
5955,0,8,3
5956,0,8,3
5957,0,8,3
5958,0,8,3
5959,0,8,3
5960,0,8,3
5961,0,8,3
5962,0,8,3
5963,0,8,3
5964,0,8,3
5965,0,8,3
5966,0,8,3
5967,0,8,3
5968,0,8,3
5969,0,8,3
5970,0,8,3
5971,0,8,3
5972,0,8,3
5973,0,8,3
5974,0,8,3
5975,0,8,3
5976,0,8,3
5977,0,8,3
5978,0,8,3
5979,0,8,3
5980,0,8,3
5981,0,8,3
5982,0,8,3
5983,0,8,3
5984,0,8,3
5985,0,8,3
5986,0,8,3
5987,0,8,3
5988,0,8,3
5989,0,8,3
5990,0,8,3
5991,0,8,3
5992,0,8,3
5993,0,8,3
5994,0,8,3
5995,0,8,3
5996,0,8,3
5997,0,8,3
5998,0,8,3
5999,0,8,3
6000,0,8,3
6001,0,8,3
6002,0,8,3
6003,0,8,3
6004,0,8,3
6005,0,8,3
6006,0,8,3
6007,0,8,3
6008,0,8,3
6009,0,8,3
6010,0,8,3
6011,0,8,3
6012,0,8,3
6013,0,8,3
6014,0,8,3
6015,0,8,3
6016,0,8,3
6017,0,8,3
6018,0,8,3
6019,0,8,3
6020,0,8,3
6021,0,8,3
6022,0,8,3
6023,0,8,3
6024,0,8,3
6025,0,8,3
6026,0,8,3
6027,0,8,3
6028,0,8,3
6029,0,8,3
6030,0,8,3
6031,0,8,3
6032,0,8,3
6033,0,8,3
6034,0,8,3
6035,0,8,3
6036,0,8,3
6037,0,8,3
6038,0,8,3
6039,0,8,3
6040,0,8,3
6041,0,8,3
6042,0,8,3
6043,0,8,3
6044,0,8,3
6045,0,8,3
6046,0,8,3
6047,0,8,3
6048,0,8,3
6049,0,8,3
6050,0,8,3
6051,0,8,3
6052,0,8,3
6053,0,8,3
6054,0,8,3
6055,0,8,3
6056,0,8,3
6057,0,8,3
6058,0,8,3
6059,0,8,3
6060,0,8,3
6061,0,8,3
6062,0,8,3
6063,0,8,3
6064,0,8,3
6065,0,8,3
6066,0,8,3
6067,0,8,3
6068,0,8,3
6069,0,8,3
6070,0,8,3
6071,0,8,3
6072,0,8,3
6073,0,8,3
6074,0,8,3
6075,0,8,3
6076,0,8,3
6077,0,8,3
6078,0,8,3
6079,0,8,3
6080,0,8,3
6081,0,8,3
6082,0,8,3
6083,0,8,3
6084,0,8,3
6085,0,8,3
6086,0,8,3
6087,0,8,3
6088,0,8,3
6089,0,8,3
6090,0,8,3
6091,0,8,3
6092,0,8,3
6093,0,8,3
6094,0,8,3
6095,0,8,3
6096,0,8,3
6097,0,8,3
6098,0,8,3
6099,0,8,3
6100,0,8,3
6101,0,8,3
6102,0,8,3
6103,0,8,3
6104,0,8,3
6105,0,8,3
6106,0,8,3
6107,0,8,3
6108,0,8,3
6109,0,8,3
6110,0,8,3
6111,0,8,3
6112,0,8,3
6113,0,8,3
6114,0,8,3
6115,0,8,3
6116,0,8,3
6117,0,8,3
6118,0,8,3
6119,0,8,3
6120,0,8,3
6121,0,8,3
6122,0,8,3
6123,0,8,3
6124,0,8,3
6125,0,8,3
6126,0,8,3
6127,0,8,3
6128,0,8,3
6129,0,8,3
6130,0,8,3
6131,0,8,3
6132,0,8,3
6133,0,8,3
6134,0,8,3
6135,0,7,4
6136,0,7,4
6137,0,7,4
6138,0,7,4
6139,0,7,4
6140,0,7,4
6141,0,7,4
6142,0,7,4
6143,0,7,4
6144,0,7,4
6145,0,7,4
6146,0,7,4
6147,0,7,4
6148,0,7,4
6149,0,7,4
6150,0,7,4
6151,0,7,4
6152,0,7,4
6153,0,7,4
6154,0,7,4
6155,0,7,4
6156,0,7,4
6157,0,7,4
6158,0,7,4
6159,0,7,4
6160,0,7,4
6161,0,7,4
6162,0,7,4
6163,0,7,4
6164,0,7,4
6165,0,7,4
6166,0,7,4
6167,0,7,4
6168,0,7,4
6169,0,7,4
6170,0,7,4
6171,0,7,4
6172,0,7,4
6173,0,7,4
6174,0,7,4
6175,0,7,4
6176,0,7,4
6177,0,7,4
6178,0,7,4
6179,0,7,4
6180,0,7,4
6181,0,7,4
6182,0,7,4
6183,0,7,4
6184,0,7,4
6185,0,7,4
6186,0,7,4
6187,0,7,4
6188,0,7,4
6189,0,7,4
6190,0,7,4
6191,0,7,4
6192,0,7,4
6193,0,7,4
6194,0,7,4
6195,0,7,4
6196,0,7,4
6197,0,7,4
6198,0,7,4
6199,0,7,4
6200,0,7,4
6201,0,7,4
6202,0,7,4
6203,0,7,4
6204,0,7,4
6205,0,7,4
6206,0,7,4
6207,0,7,4
6208,0,7,4
6209,0,7,4
6210,0,7,4
6211,0,7,4
6212,0,7,4
6213,0,7,4
6214,0,7,4
6215,0,7,4
6216,0,7,4
6217,0,7,4
6218,0,7,4
6219,0,7,4
6220,0,7,4
6221,0,7,4
6222,0,7,4
6223,0,7,4
6224,0,7,4
6225,0,7,4
6226,0,7,4
6227,0,7,4
6228,0,7,4
6229,0,7,4
6230,0,7,4
6231,0,7,4
6232,0,7,4
6233,0,7,4
6234,0,7,4
6235,0,7,4
6236,0,7,4
6237,0,7,4
6238,0,7,4
6239,0,7,4
6240,0,7,4
6241,0,7,4
6242,0,7,4
6243,0,7,4
6244,0,7,4
6245,0,7,4
6246,0,7,4
6247,0,7,4
6248,0,7,4
6249,0,7,4
6250,0,7,4
6251,0,7,4
6252,0,7,4
6253,0,7,4
6254,0,7,4
6255,0,7,4
6256,0,7,4
6257,0,7,4
6258,0,7,4
6259,0,7,4
6260,0,7,4
6261,0,7,4
6262,0,7,4
6263,0,7,4
6264,0,7,4
6265,0,7,4
6266,0,7,4
6267,0,7,4
6268,0,7,4
6269,0,7,4
6270,0,7,4
6271,0,7,4
6272,0,7,4
6273,0,7,4
6274,0,7,4
6275,0,7,4
6276,0,7,4
6277,0,7,4
6278,0,7,4
6279,0,7,4
6280,0,7,4
6281,0,7,4
6282,0,7,4
6283,0,7,4
6284,0,7,4
6285,0,7,4
6286,0,7,4
6287,0,7,4
6288,0,7,4
6289,0,7,4
6290,0,7,4
6291,0,7,4
6292,0,7,4
6293,0,7,4
6294,0,7,4
6295,0,7,4
6296,0,7,4
6297,0,7,4
6298,0,7,4
6299,0,7,4
6300,0,7,4
6301,0,7,4
6302,0,7,4
6303,0,7,4
6304,0,7,4
6305,0,7,4
6306,0,7,4
6307,0,7,4
6308,0,7,4
6309,0,7,4
6310,0,7,4
6311,0,7,4
6312,0,7,4
6313,0,7,4
6314,0,7,4
6315,0,7,4
6316,0,7,4
6317,0,7,4
6318,0,7,4
6319,0,7,4
6320,0,7,4
6321,0,7,4
6322,0,7,4
6323,0,7,4
6324,0,7,4
6325,0,7,4
6326,0,7,4
